,順位,ゼッケン,氏名,所属,吉見 21.4km,手島 32.7km,玉淀 52.2km,唐子 72.6km,川越 91.7km,成願寺 128.6km,浅草橋 146.5km,おしなり 159.4km,舟渡 181.3km,秋ヶ瀬 193.1km,ゴール 207.5km,ペース(分/㎞)
0,1,2073,大高　圭太,クラブR２東日本,01:54:22(6位),02:58:24(3位),04:40:38(4位),06:40:47(4位),08:28:07(3位),12:47:43(1位),15:02:36(1位),16:50:40(1位),19:40:58(1位),21:12:04(1位),22:56:11(1位),06:37.93
1,2,2017,荒井　秀次,エビトラAC,01:50:59(3位),02:53:06(2位),04:37:30(3位),06:36:08(3位),08:30:10(4位),13:03:40(3位),15:13:14(2位),16:50:47(2位),20:18:20(2位),22:06:58(3位),23:49:53(2位),06:53.46
2,3,2328,袴田　訓史,,01:57:24(12位),03:04:53(10位),04:48:45(7位),,05:00:33(1位),13:19:25(5位),15:53:25(4位),17:39:11(4位),20:37:50(3位),22:04:46(2位),23:54:40(3位),06:54.84
3,4,2342,林部　規男,多摩川サブ３会,01:54:53(7位),03:02:39(7位),04:49:12(8位),06:53:29(7位),08:50:16(5位),13:13:35(4位),15:42:53(3位),17:28:55(3位),20:38:09(4位),22:14:55(4位),24:09:03(4位),06:59.00
4,5,2141,窪田　淳,凹田ガス,02:06:49(34位),03:21:10(33位),05:19:08(28位),07:38:18(24位),09:47:59(19位),14:28:38(12位),16:44:29(8位),18:27:20(6位),21:22:04(5位),22:49:07(5位),24:33:44(5位),07:06.14
5,6,2058,薄井　猛生,宇都宮トレラン愛好家の集い,02:09:00(40位),03:23:04(35位),05:20:44(32位),07:39:53(25位),09:51:10(22位),14:30:05(13位),17:08:14(11位),19:01:20(11位),21:47:20(7位),23:08:29(6位),24:53:52(6位),07:11.96
6,7,2419,向山　由美子,麺屋こころ大船,02:02:11(16位),03:12:54(17位),05:10:15(22位),07:22:36(13位),09:27:42(11位),14:05:29(8位),16:18:55(5位),18:10:22(5位),21:31:11(6位),23:14:56(7位),25:05:26(7位),07:15.30
7,8,2213,城　潔,うなぎいぬ新潟,02:03:26(19位),03:12:07(16位),05:01:18(13位),07:16:50(12位),09:20:21(10位),14:17:04(9位),16:59:41(9位),18:56:57(10位),22:15:20(11位),23:40:31(8位),25:19:08(8位),07:19.26
8,9,2240,高橋　裕子,,02:12:12(55位),03:29:43(53位),05:34:49(49位),07:51:29(37位),09:58:45(29位),15:22:03(29位),17:46:39(21位),19:32:59(16位),22:11:29(9位),23:43:59(9位),25:35:14(9位),07:23.92
9,10,2133,北野　卓,上大岡おやじの会,02:05:41(32位),03:19:22(30位),05:16:59(27位),07:34:39(22位),09:47:31(18位),14:27:22(11位),17:18:57(12位),19:12:17(12位),22:22:48(12位),23:56:12(10位),25:42:56(10位),07:26.15
10,11,2219,杉山　修,,02:13:13(64位),03:32:40(67位),05:33:25(46位),07:51:41(38位),10:02:40(30位),14:37:30(14位),17:06:41(10位),18:51:36(9位),22:13:13(10位),23:56:55(11位),26:14:25(11位),07:35.25
11,12,2209,清水　諒太,厚木大学TRC,02:18:20(103位),03:34:45(76位),05:43:25(66位),08:06:47(55位),10:15:37(42位),15:11:17(27位),17:54:13(22位),19:48:59(22位),22:49:11(13位),24:22:44(14位),26:18:33(12位),07:36.45
12,13,2082,大林　剛,,01:55:33(9位),03:00:13(5位),04:48:16(6位),06:53:22(6位),08:54:53(6位),13:39:30(6位),16:42:25(7位),18:37:39(8位),22:55:17(16位),24:23:29(15位),26:20:12(13位),07:36.92
13,14,2195,佐藤　真琴,,02:12:19(57位),03:25:44(42位),05:28:11(40位),07:47:36(33位),09:56:35(26位),14:51:11(16位),17:33:40(15位),19:36:15(20位),22:49:42(14位),24:22:21(13位),26:21:12(14位),07:37.21
14,15,2434,山影　智美,もんてびあ,02:15:47(74位),03:25:33(41位),05:23:09(34位),07:42:59(29位),09:57:50(28位),14:51:32(18位),17:42:30(20位),19:39:11(21位),22:56:46(17位),24:38:06(16位),26:29:13(15位),07:39.53
15,16,2330,長谷川　章,,02:03:42(21位),03:16:10(23位),05:15:08(25位),07:35:47(23位),09:50:50(21位),14:50:38(15位),17:29:35(14位),19:29:32(14位),23:01:41(19位),24:44:45(18位),26:30:51(16位),07:40.00
16,17,2142,熊谷　祐介,チキンハート,01:55:11(8位),03:04:18(9位),04:49:25(9位),07:06:22(9位),09:16:42(8位),13:54:48(7位),16:41:52(6位),18:36:53(7位),22:08:46(8位),24:22:10(12位),26:35:08(17位),07:41.24
17,18,2008,朝野　憲司,ユニバーサルＲＣ,02:04:32(26位),03:14:18(21位),05:05:07(17位),07:30:39(18位),09:35:52(15位),14:26:08(10位),17:26:31(13位),19:29:18(13位),22:51:40(15位),24:43:47(17位),26:39:31(18位),07:42.51
18,19,2001,青木　聖治,,02:20:40(138位),03:43:39(143位),05:51:22(89位),08:06:09(54位),10:13:05(38位),14:51:19(17位),17:34:58(16位),19:30:11(15位),23:03:42(20位),24:56:08(20位),27:10:40(19位),07:51.51
19,20,2448,山本　大成,小金井おじ練,02:01:42(15位),03:10:01(13位),05:02:33(14位),07:24:49(16位),09:35:03(14位),14:51:39(19位),17:39:48(19位),19:34:58(18位),23:08:32(21位),24:59:26(21位),27:15:30(20位),07:52.91
20,21,2310,中原　太一,,02:10:51(47位),03:23:53(37位),05:26:03(37位),07:53:37(40位),10:06:41(36位),15:01:06(23位),17:36:37(17位),19:35:18(19位),23:00:21(18位),24:49:10(19位),27:18:54(21位),07:53.89
21,22,2034,市川　智一,セルベサ軍団,02:03:33(20位),03:13:52(18位),05:07:09(18位),07:15:39(10位),09:19:35(9位),14:52:07(20位),17:38:47(18位),19:34:03(17位),23:11:18(22位),25:21:56(22位),27:51:44(22位),08:03.39
22,23,2453,横山　重宏,ラモンテAC,02:14:28(70位),03:34:24(75位),05:42:07(62位),08:07:22(56位),10:32:19(50位),15:58:09(39位),18:44:01(31位),20:41:22(27位),24:07:40(25位),26:02:17(25位),28:05:09(23位),08:07.27
23,24,2182,坂本　隆太,市川ヨットスクール（仮）,02:01:22(14位),03:10:35(14位),05:01:18(12位),07:32:37(20位),09:43:01(16位),15:07:29(26位),17:58:14(23位),20:12:22(24位),23:48:47(23位),25:46:36(23位),28:05:53(24位),08:07.48
24,25,2208,清水　嘉男,ナイスおっさん,02:17:19(88位),03:30:06(55位),05:27:05(39位),07:47:56(34位),10:12:26(37位),15:46:34(37位),18:40:32(29位),20:48:35(31位),24:10:50(26位),26:05:46(26位),28:06:24(25位),08:07.63
25,26,2112,門脇　健児,,01:58:18(13位),03:05:13(11位),04:55:50(10位),07:05:28(8位),09:12:18(7位),15:04:19(24位),18:24:22(26位),20:47:58(29位),24:39:08(32位),26:12:00(28位),28:06:56(26位),08:07.79
26,27,2190,指江　大介,,02:04:36(27位),03:17:24(26位),05:20:26(31位),07:46:59(32位),09:54:47(24位),14:56:48(22位),18:05:30(24位),20:18:30(25位),23:56:41(24位),25:52:40(24位),28:24:40(27位),08:12.91
27,28,2369,布施　智之,ＡＬＬ☆ＯＵＴ,02:09:42(42位),03:25:45(43位),05:41:45(60位),08:00:36(45位),11:07:18(93位),16:47:04(67位),19:31:40(48位),21:38:23(47位),24:42:28(35位),26:22:55(29位),28:40:51(28位),08:17.59
28,29,2410,三田　愛,無限会社ZERO,02:23:34(184位),03:44:14(145位),05:54:32(104位),08:22:30(76位),10:45:35(65位),16:00:59(40位),18:53:08(36位),21:08:01(34位),24:41:18(34位),26:33:08(32位),28:41:08(29位),08:17.67
29,30,2046,井龍　哲朗,,02:21:15(148位),03:33:17(71位),05:33:15(45位),07:58:01(43位),10:13:27(40位),15:45:54(36位),18:42:16(30位),20:53:24(32位),24:29:32(31位),26:32:48(31位),28:44:54(30位),08:18.77
30,31,2206,島田　陽,二の鳥居グループラン,02:17:08(83位),03:33:27(72位),05:37:11(52位),08:04:49(51位),10:21:13(45位),16:02:03(41位),18:48:40(35位),20:48:08(30位),24:19:17(27位),26:10:19(27位),28:57:03(31位),08:22.28
31,32,2449,山本　宙,,02:19:04(117位),03:35:06(78位),05:50:05(84位),08:23:11(79位),10:39:31(59位),15:56:21(38位),19:02:10(38位),21:23:29(36位),25:10:37(41位),27:01:26(35位),28:57:09(32位),08:22.31
32,33,2177,酒井　隆,,02:17:29(91位),03:37:41(99位),05:50:48(86位),08:32:27(95位),11:00:44(83位),16:45:23(66位),19:48:28(55位),22:06:05(57位),25:39:06(53位),27:13:36(46位),29:07:51(33位),08:25.40
33,34,2377,細見　和広,,02:12:34(62位),03:30:49(57位),05:33:29(47位),08:02:22(47位),10:25:21(46位),16:20:36(52位),19:33:30(51位),21:29:30(41位),25:03:37(37位),26:53:38(33位),29:09:32(34位),08:25.89
34,35,2097,小倉　佑介,,02:11:55(53位),03:31:46(63位),05:37:14(53位),08:05:59(52位),10:29:20(48位),15:44:43(34位),18:39:14(28位),20:47:29(28位),24:19:54(28位),26:26:09(30位),29:09:53(35位),08:25.99
35,36,2359,福井　康太,フル百回楽走会,02:16:13(79位),03:36:05(87位),05:48:53(80位),08:23:48(81位),10:46:54(66位),16:20:40(53位),19:21:05(39位),21:32:05(43位),25:09:12(40位),27:04:21(39位),29:14:17(36位),08:27.26
36,37,2094,奥井　洋平,ONO練,02:12:11(54位),03:31:25(61位),05:48:51(79位),08:23:38(80位),10:53:57(78位),16:33:27(60位),19:31:31(47位),21:27:52(40位),25:08:41(39位),27:02:48(36位),29:14:39(37位),08:27.37
37,38,2460,脇田　久,,02:10:06(46位),03:23:37(36位),05:21:06(33位),07:45:21(31位),10:04:21(34位),15:22:50(30位),18:46:53(33位),21:25:30(39位),25:23:46(47位),27:22:19(48位),29:16:38(38位),08:27.94
38,39,2327,博田　亮,チキンハート,02:17:33(92位),03:35:31(81位),05:45:13(69位),08:20:15(71位),10:53:16(77位),16:22:58(54位),19:28:35(43位),21:46:12(52位),25:20:31(45位),27:10:09(44位),29:16:47(39位),08:27.98
39,40,2232,高井　宏治,静岡走ろう会,02:21:18(149位),03:46:16(163位),06:00:47(124位),08:40:33(119位),11:16:39(108位),16:39:44(61位),19:37:23(53位),21:37:28(44位),25:07:05(38位),27:03:46(38位),29:17:33(40位),08:28.21
40,41,2041,井上　吉博,,02:22:55(166位),03:43:48(144位),05:56:11(113位),08:27:10(85位),11:00:11(82位),16:31:02(58位),19:33:29(50位),21:39:38(50位),25:17:43(44位),27:10:46(45位),29:19:08(41位),08:28.66
41,42,2239,高橋　正幸,東京速度男子,02:08:03(37位),03:25:56(44位),05:30:58(44位),08:02:29(48位),10:16:03(43位),16:03:10(43位),19:29:31(46位),22:05:30(56位),25:33:55(51位),27:35:29(52位),29:19:51(42位),08:28.87
42,43,2314,成田　雅人,TEAM TRAILHEAD,02:18:51(112位),03:38:50(109位),05:55:19(107位),08:36:47(105位),11:09:05(95位),16:49:27(70位),19:53:12(58位),21:55:53(53位),25:29:30(50位),27:30:59(50位),29:21:35(43位),08:29.37
43,44,2355,廣瀬　亮子,,02:17:49(97位),03:37:02(93位),05:47:29(77位),08:16:33(67位),10:47:55(69位),16:28:02(55位),19:28:49(44位),21:38:34(48位),25:11:04(42位),27:04:24(40位),29:22:12(44位),08:29.55
44,45,2326,野村　勝,,02:10:01(44位),03:24:05(38位),05:25:18(36位),07:45:20(30位),10:04:26(35位),15:23:43(31位),18:48:24(34位),21:25:23(38位),25:23:41(46位),27:22:16(47位),29:25:25(45位),08:30.48
45,46,2185,桜井　真一,,02:25:20(209位),03:45:59(159位),05:54:45(105位),08:28:04(87位),10:53:13(76位),16:40:14(62位),19:35:26(52位),21:39:34(49位),25:16:50(43位),27:08:14(43位),29:32:38(46位),08:32.56
46,47,2401,松本　直久,,02:21:18(150位),03:33:05(70位),05:30:09(42位),07:59:16(44位),10:13:18(39位),16:10:30(44位),19:22:55(40位),21:23:35(37位),24:51:50(36位),26:59:15(34位),29:34:40(47位),08:33.15
47,48,2295,鳥居　悟,,02:16:06(77位),03:35:23(80位),05:50:52(87位),08:36:35(102位),11:04:42(89位),16:47:45(68位),19:53:29(59位),22:23:23(63位),25:53:41(59位),27:39:20(53位),29:39:43(48位),08:34.61
48,49,2170,今田　和美,MY STAR,02:12:27(59位),03:33:59(74位),05:41:55(61位),07:55:31(42位),10:32:26(51位),16:16:45(49位),20:18:29(65位),22:22:44(61位),25:52:22(57位),27:42:47(55位),29:43:39(49位),08:35.75
49,50,2382,堀越　由忠,彩湖ラファール,02:12:23(58位),03:35:51(84位),05:55:19(108位),08:23:10(78位),10:50:03(73位),16:31:22(59位),20:26:42(70位),23:01:12(75位),26:32:16(68位),28:06:57(63位),29:44:51(50位),08:36.10
50,51,2178,坂井　真弓,,02:22:52(164位),03:43:10(138位),06:01:32(128位),08:37:27(107位),11:10:00(98位),,22:20:27(147位),,25:53:36(58位),27:45:36(56位),29:46:50(51位),08:36.67
51,52,2279,辻野　喜仁,,02:16:03(76位),03:33:51(73位),05:48:27(78位),08:31:29(93位),11:05:00(91位),17:39:12(95位),20:24:47(67位),22:22:59(62位),25:39:57(54位),27:41:02(54位),29:48:43(52位),08:37.22
52,53,2407,水田　康秀,関トラ,02:15:58(75位),03:29:07(50位),05:30:27(43位),07:55:17(41位),10:16:11(44位),16:19:33(51位),19:44:51(54位),22:22:09(60位),25:55:30(61位),27:45:42(57位),29:48:55(53位),08:37.27
53,54,2043,今村　悟志,,02:18:55(115位),03:36:49(90位),05:46:11(72位),08:10:37(57位),10:29:56(49位),16:42:30(64位),19:52:46(56位),22:01:02(54位),25:29:04(49位),27:30:22(49位),29:53:54(54位),08:38.71
54,55,2296,鳥居　大輔,三丁目の鳥居家,02:22:03(156位),03:43:29(142位),06:01:50(129位),08:52:01(137位),11:38:52(140位),17:37:12(94位),20:39:53(78位),22:50:16(71位),26:22:43(64位),28:05:16(61位),29:56:30(55位),08:39.47
55,56,2246,滝澤　美香,,02:24:44(200位),03:41:16(124位),05:46:13(73位),08:10:55(58位),10:35:56(56位),16:42:33(65位),19:52:47(57位),22:05:01(55位),25:45:46(56位),27:47:37(60位),30:04:50(56位),08:41.88
56,57,2263,田中　賢,原パン連合会,01:53:54(5位),03:03:01(8位),05:00:43(11位),07:16:22(11位),09:29:52(12位),15:34:47(33位),19:24:18(41位),21:29:35(42位),25:28:37(48位),27:35:15(51位),30:11:33(57位),08:43.82
57,58,2172,斎藤　晃,チームふなち,02:25:45(218位),03:39:52(117位),05:58:57(123位),08:36:01(100位),11:00:55(84位),16:28:33(56位),19:29:15(45位),21:37:57(46位),25:40:59(55位),27:47:11(59位),30:20:25(58位),08:46.38
58,59,2251,竹内　竜也,練馬大根パン,02:22:54(165位),03:41:27(126位),05:52:48(91位),08:22:09(74位),10:38:28(58位),16:03:10(42位),18:53:51(37位),21:08:15(35位),24:40:37(33位),27:07:09(42位),30:27:16(59位),08:48.37
59,60,2268,田中丸　善太,,02:33:56(327位),03:59:45(270位),06:20:50(199位),09:06:34(178位),11:45:51(154位),17:44:45(101位),20:43:07(80位),22:46:56(69位),26:05:08(62位),27:45:47(58位),30:32:09(60位),08:49.78
60,61,2033,伊豆倉　健城,食堂パレス,02:03:54(23位),03:14:52(22位),05:09:44(21位),07:34:05(21位),09:49:42(20位),15:16:17(28位),18:10:24(25位),20:07:34(23位),24:25:42(30位),27:04:38(41位),30:36:56(61位),08:51.16
61,62,2391,松井　豊,ナイスおっさん,02:21:02(143位),03:36:36(88位),05:50:29(85位),08:21:12(72位),,17:05:42(75位),20:02:27(62位),22:08:51(58位),25:55:10(60位),28:06:13(62位),30:37:24(62位),08:51.29
62,63,2200,篠田　岳史,New Friend Running Club,02:04:32(25位),03:17:56(28位),05:39:57(55位),08:38:18(112位),11:03:45(88位),17:20:16(84位),20:28:17(72位),22:56:24(74位),26:27:47(66位),28:31:33(68位),30:39:22(63位),08:51.86
63,64,2324,野田　敬弘,肉体べんじょ派,02:20:30(133位),03:37:22(97位),06:02:06(130位),08:22:55(77位),10:44:50(63位),15:32:02(32位),18:26:34(27位),20:34:58(26位),24:23:30(29位),27:03:08(37位),30:39:36(64位),08:51.93
64,65,2390,松井　勝美,,02:13:46(67位),03:32:19(66位),05:56:39(115位),08:44:42(125位),11:18:51(111位),17:09:31(78位),20:28:18(73位),22:45:03(68位),26:30:26(67位),28:26:31(66位),30:44:11(65位),08:53.25
65,66,2421,村井　信一,,02:30:20(279位),03:46:49(169位),06:20:37(197位),09:01:17(163位),11:30:38(124位),17:46:53(102位),21:04:27(92位),23:32:54(90位),27:12:58(75位),29:02:29(72位),30:54:50(66位),08:56.34
66,67,2447,山本　元,,02:29:30(270位),03:54:12(225位),06:14:48(173位),08:37:49(109位),11:07:17(92位),17:00:49(73位),20:11:41(63位),22:25:56(65位),26:22:03(63位),28:30:12(67位),30:56:31(67位),08:56.82
67,68,2075,大竹　正明,高島平走友会,02:26:14(223位),03:47:07(170位),06:10:20(157位),08:45:13(126位),11:17:06(110位),17:14:38(81位),20:25:15(68位),22:37:10(66位),26:37:27(70位),28:42:27(69位),31:06:14(68位),08:59.63
68,69,2249,田口　雄一,,02:22:00(155位),03:40:54(122位),05:56:01(111位),08:51:20(134位),11:31:40(127位),17:42:16(97位),20:45:06(84位),22:54:21(73位),26:25:16(65位),28:25:16(65位),31:15:22(69位),09:02.27
69,70,2250,竹井　英美,,02:15:05(72位),03:37:38(98位),05:52:53(93位),08:35:21(98位),11:14:23(107位),17:13:48(80位),20:15:28(64位),22:40:20(67位),26:40:59(71位),28:58:26(71位),31:19:04(70位),09:03.34
70,71,2176,斉藤　渉,スポーツエイド・ジャパン弘前,02:09:25(41位),03:24:53(39位),05:54:26(102位),08:39:35(114位),11:09:55(97位),17:23:13(86位),20:39:22(77位),23:09:28(80位),26:58:59(72位),29:04:52(73位),31:28:00(71位),09:05.92
71,72,2269,田邉　拓也,オリエンティア軍団,02:03:24(18位),03:14:00(19位),05:09:36(20位),07:30:56(19位),10:03:13(31位),16:15:35(47位),20:01:53(61位),22:24:32(64位),26:33:07(69位),28:43:15(70位),31:35:13(72位),09:08.01
72,73,2144,蔵本　隆充,,02:30:45(282位),03:56:56(253位),06:15:34(175位),09:12:40(194位),11:58:37(176位),18:37:57(147位),21:58:04(130位),23:59:01(106位),27:31:47(84位),29:19:57(75位),31:35:42(73位),09:08.15
73,74,2259,立花　利之,としびっち,02:19:35(123位),03:44:51(149位),06:23:45(211位),09:04:47(169位),11:39:25(142位),17:54:23(108位),21:14:45(96位),,27:14:14(76位),29:23:21(76位),31:37:31(74位),09:08.68
74,75,2188,佐々木　利昭,,02:23:19(174位),03:50:35(202位),06:13:17(167位),08:37:33(108位),11:12:13(103位),17:19:02(83位),20:53:30(89位),23:25:03(88位),27:22:03(79位),29:43:46(80位),31:38:16(75位),09:08.89
75,76,2444,山中　俊郎,RUN DMC,02:20:22(132位),03:39:30(114位),05:56:49(116位),08:40:11(118位),11:19:02(113位),17:50:01(103位),21:41:46(112位),23:47:12(98位),27:25:46(82位),29:26:04(77位),31:42:55(76位),09:10.24
76,77,2456,吉田　佳史,,02:25:02(204位),03:55:21(238位),06:25:45(221位),09:26:28(225位),12:14:34(198位),18:39:25(149位),21:41:09(110位),23:48:42(99位),27:42:34(91位),29:46:10(82位),32:02:32(77位),09:15.91
77,78,2334,服部　伸,加波一族,02:19:30(122位),03:40:47(121位),06:00:53(125位),08:34:47(96位),11:04:58(90位),17:09:41(79位),20:40:35(79位),23:18:22(87位),27:09:36(74位),29:29:44(79位),32:03:55(78位),09:16.31
78,79,2266,田中　さゆり,,02:18:40(110位),03:38:48(108位),05:53:18(96位),08:30:19(88位),10:59:36(80位),17:33:02(90位),20:53:27(88位),23:25:10(89位),27:33:37(86位),29:49:27(85位),32:05:18(79位),09:16.71
79,80,2025,伊澤　忠支,武蔵ＵＭＣ,02:33:27(315位),04:00:47(274位),06:43:57(292位),09:37:24(256位),12:11:08(189位),18:18:21(127位),21:30:10(100位),23:46:03(95位),27:36:32(87位),29:44:12(81位),32:08:58(80位),09:17.77
80,81,2210,下田　瞬,いわてゆるラン,02:05:36(31位),03:19:59(31位),05:29:28(41位),08:04:32(50位),10:33:01(52位),16:47:55(69位),20:25:41(69位),23:06:47(79位),27:19:17(78位),29:29:29(78位),32:09:28(81位),09:17.92
81,82,2431,柳沢　智和,,02:37:51(373位),04:10:28(342位),06:42:15(286位),09:37:56(259位),12:26:07(228位),18:48:18(158位),22:11:11(142位),24:26:44(127位),27:50:38(94位),29:56:56(87位),32:11:05(82位),09:18.38
82,83,2370,船木　伸一,スリーゴリラズ,02:33:40(321位),03:59:41(267位),06:23:21(208位),09:06:32(177位),11:38:30(137位),17:52:46(106位),20:56:08(90位),23:13:50(84位),27:09:07(73位),29:12:13(74位),32:15:53(83位),09:19.77
83,84,2152,小池　秋久,サッポロ一番,02:27:16(241位),03:53:22(220位),06:15:11(174位),09:00:54(162位),11:37:59(136位),17:53:59(107位),20:52:13(87位),23:11:00(82位),27:22:40(80位),29:46:48(84位),32:16:57(84位),09:20.08
84,85,2030,石田　隆,熊谷熱走会,02:31:17(289位),04:02:59(293位),06:41:42(283位),09:34:54(248位),12:12:41(194位),18:24:55(134位),21:45:41(116位),24:03:54(110位),28:04:42(103位),30:02:12(90位),32:25:38(85位),09:22.59
85,86,2045,入谷　淳,,02:18:24(104位),03:39:38(115位),05:53:29(99位),08:31:21(91位),11:13:40(105位),17:36:04(93位),20:44:08(81位),23:06:06(78位),27:17:51(77位),29:46:12(83位),32:26:25(86位),09:22.82
86,87,2254,武田　典子,多摩川サブ３会,02:26:42(234位),03:49:57(198位),06:20:48(198位),09:12:25(193位),12:10:58(188位),18:15:59(123位),21:33:39(106位),23:46:06(96位),27:41:34(89位),29:58:10(88位),32:29:22(87位),09:23.67
87,88,2027,石黒　麻起子,,02:17:14(85位),03:38:24(106位),05:52:21(90位),08:21:25(73位),10:42:10(62位),16:17:00(50位),19:25:50(42位),21:42:47(51位),25:38:47(52位),28:21:37(64位),32:34:53(88位),09:25.27
88,89,2319,西田　裕,二子玉川走友会,02:27:48(249位),03:49:45(195位),06:12:08(164位),09:00:19(161位),11:50:00(163位),18:01:11(112位),21:31:21(101位),23:49:53(100位),27:53:11(96位),30:00:55(89位),32:35:51(89位),09:25.54
89,90,2040,井上　博,ＡＬＬ☆OUT,02:11:13(49位),03:30:55(59位),05:56:03(112位),08:30:56(90位),11:03:44(87位),17:43:54(99位),20:49:15(86位),23:04:48(76位),27:23:41(81位),29:54:29(86位),32:38:19(90位),09:26.26
90,91,2350,比田井　貴之,信州上田脚尽會,02:23:25(176位),03:51:57(212位),06:34:00(264位),09:30:34(236位),12:23:35(220位),18:26:26(137位),21:33:27(105位),23:37:16(91位),27:51:34(95位),30:16:10(97位),32:41:42(91位),09:27.24
91,92,2396,松田　清英,,02:21:04(144位),03:46:19(165位),06:11:31(161位),09:02:13(166位),11:46:26(156位),18:16:37(125位),21:33:02(103位),23:57:42(104位),27:42:31(90位),30:10:11(94位),32:44:16(92位),09:27.98
