,順位,ゼッケン,氏名,所属,吉見 21.4km,手島 32.7km,玉淀 52.2km,唐子 72.6km,川越 91.7km,成願寺 128.6km,浅草橋 146.5km,おしなり 159.4km,舟渡 181.3km,秋ヶ瀬 193.1km,ゴール 207.5km,ペース(分/㎞)
92,93,2260,立石　隆也,東京局,02:16:09(78位),03:39:16(112位),06:06:43(146位),08:52:05(138位),11:33:58(132位),18:09:23(120位),21:40:24(109位),24:00:52(108位),27:57:50(97位),30:09:12(93位),32:45:57(93位),09:28.46
93,94,2423,村上　泰広,,02:12:34(61位),03:26:50(46位),05:44:23(67位),08:16:45(68位),10:37:49(57位),17:41:38(96位),21:38:21(108位),23:57:03(103位),28:18:04(109位),30:10:32(95位),32:46:35(94位),09:28.65
94,95,2196,佐藤　基香,Team Trippers,02:25:11(206位),03:53:40(223位),06:14:17(171位),09:00:01(159位),11:44:59(151位),17:33:32(91位),21:03:57(91位),23:46:18(97位),28:02:23(101位),30:08:06(92位),32:51:28(95位),09:30.06
95,96,2380,堀　泰宏,無限会社ZERO,02:27:55(250位),03:55:47(244位),06:20:03(193位),08:59:52(157位),11:46:47(158位),18:01:43(113位),21:37:40(107位),24:00:53(109位),28:09:08(105位),30:31:11(104位),33:06:23(96位),09:34.37
96,97,2451,山谷　享誉,シーレックスRC,02:20:21(130位),03:36:46(89位),05:39:30(54位),08:06:00(53位),10:42:05(61位),16:42:23(63位),20:32:27(75位),23:44:21(93位),27:58:51(98位),30:26:33(102位),33:08:33(97位),09:35.00
97,98,2161,後藤　浩,ゴトウ・オレンジピールチョコレート,02:25:28(212位),03:49:26(187位),06:20:29(196位),09:11:14(188位),12:32:32(243位),18:43:32(152位),21:56:20(127位),24:27:28(128位),28:13:17(106位),30:19:12(100位),33:08:38(98位),09:35.03
98,99,2464,渡辺　達也,,02:36:21(364位),04:06:33(322位),06:38:21(274位),09:23:02(211位),11:55:43(173位),18:28:04(138位),21:58:28(131位),24:14:04(114位),28:18:42(111位),30:34:24(106位),33:13:46(99位),09:36.51
99,100,2357,深村　宣也,サトセナがんばるよー,02:17:16(87位),03:40:59(123位),06:02:22(131位),08:40:02(117位),11:26:01(119位),18:18:42(128位),22:02:47(133位),24:20:12(116位),28:28:06(116位),30:33:13(105位),33:18:57(100位),09:38.01
100,101,2163,小林　健二,チーム アキラ300％,02:25:44(217位),03:55:12(236位),06:26:40(224位),09:43:49(277位),12:59:00(301位),19:24:43(196位),22:43:21(165位),24:54:55(151位),28:38:19(122位),30:47:21(110位),33:20:01(101位),09:38.32
101,102,2211,守隨　吉将,,02:18:26(106位),03:42:47(135位),06:25:44(220位),09:06:01(175位),11:47:57(161位),18:19:26(130位),22:03:52(135位),24:21:15(119位),28:21:07(112位),30:36:23(107位),33:23:23(102位),09:39.29
102,103,2218,杉原　英之,,02:21:18(151位),03:47:42(178位),06:15:45(176位),08:59:33(156位),11:33:04(128位),17:35:46(92位),21:13:23(95位),23:41:51(92位),27:49:51(93位),30:17:28(99位),33:27:25(103位),09:40.45
103,104,2214,庄司　広之,,02:33:51(323位),04:05:34(315位),06:33:56(263位),09:22:27(209位),12:02:22(181位),18:01:44(114位),21:26:09(99位),23:52:14(101位),27:58:52(99位),30:26:00(101位),33:28:44(104位),09:40.83
104,105,2127,菊地　淳二,軽トラ,02:41:56(399位),04:06:24(321位),06:24:37(214位),09:05:23(172位),11:57:16(175位),18:19:41(131位),21:53:37(123位),24:15:52(115位),28:02:48(102位),30:29:20(103位),33:32:12(105位),09:41.84
105,106,2306,中嶋　一博,高浜走友会,02:22:56(167位),03:50:43(204位),06:21:09(201位),10:11:02(347位),13:24:22(338位),19:34:21(209位),22:54:16(174位),25:13:48(163位),29:01:27(131位),30:57:20(118位),33:32:47(106位),09:42.01
106,107,2087,岡部　陽介,サウルスジャパン,02:05:04(30位),03:27:30(48位),05:42:51(63位),08:27:22(86位),11:01:04(85位),17:30:34(89位),20:45:03(83位),23:11:52(83位),27:29:28(83位),30:05:40(91位),33:33:17(107位),09:42.15
107,108,2316,西尾　亜門,ＢＳ魂,02:21:14(147位),03:47:28(171位),06:11:58(162位),09:02:14(167位),11:47:16(159位),18:15:25(122位),21:56:13(126位),24:22:26(121位),28:37:10(120位),31:01:13(120位),33:36:16(108位),09:43.01
108,109,2244,高山　福太郎,,02:20:35(135位),03:32:55(69位),05:34:34(48位),08:00:55(46位),10:26:45(47位),17:22:13(85位),21:08:54(93位),23:53:25(102位),28:17:06(108位),30:48:42(112位),33:36:39(109位),09:43.12
109,110,2150,桑原　芳徳,東京速度男子,02:08:08(38位),03:26:01(45位),05:35:26(50位),08:31:26(92位),11:14:02(106位),17:44:42(100位),21:42:32(114位),24:34:33(137位),28:06:57(104位),30:16:22(98位),33:37:37(110位),09:43.40
110,111,2336,服部　良隆,ＦＲＵＮクジラ,02:31:35(295位),03:55:30(241位),06:16:28(177位),09:23:33(213位),12:26:19(231位),18:45:43(155位),22:06:04(136位),24:22:24(120位),28:26:26(114位),30:44:21(109位),33:38:03(111位),09:43.53
111,112,2076,大谷　司,王子スポーツクラブ,02:33:34(318位),03:58:58(262位),06:23:16(207位),09:22:48(210位),12:19:59(210位),19:22:30(191位),22:54:51(177位),25:16:47(169位),29:26:42(155位),31:36:11(142位),33:40:18(112位),09:44.18
112,113,2207,清水　崇弘,印旛練,02:26:44(236位),03:43:17(139位),05:53:13(95位),08:31:44(94位),11:09:16(96位),18:07:00(118位),21:55:26(124位),24:07:59(111位),28:18:13(110位),30:49:05(113位),33:42:12(113位),09:44.73
113,114,2308,長島　政史,,02:31:11(287位),03:56:55(252位),06:17:40(179位),09:02:33(168位),12:02:33(183位),19:02:56(171位),23:07:35(194位),25:29:05(184位),28:31:21(118位),30:49:22(114位),33:42:27(114位),09:44.80
114,115,2445,山村　浩太郎,鉄塔倶楽部,02:25:21(210位),03:45:27(155位),06:03:43(137位),08:41:47(120位),11:16:56(109位),17:06:39(77位),20:33:24(76位),23:18:10(86位),27:37:01(88位),30:14:06(96位),33:47:16(115位),09:46.19
115,116,2062,永住　英男,,02:29:25(267位),03:54:50(232位),06:22:33(205位),09:07:32(181位),12:15:10(199位),20:35:12(281位),24:07:24(272位),26:09:40(236位),30:03:12(206位),31:46:17(151位),33:48:47(116位),09:46.64
116,117,2446,山本　賀世,,02:34:41(339位),04:13:53(366位),07:09:18(386位),10:50:43(399位),13:45:49(371位),19:48:27(232位),23:03:04(186位),25:15:09(166位),29:24:44(152位),31:25:42(130位),33:58:33(117位),09:49.46
117,118,2248,田口　拓,danny街ラン部,02:39:04(384位),04:10:45(346位),06:46:02(307位),09:47:48(286位),12:40:57(265位),19:05:48(172位),22:01:41(132位),24:29:11(130位),28:38:50(123位),31:02:58(122位),34:01:16(118位),09:50.25
118,119,2115,鏑木　知穂,湘南スターズ,02:18:36(109位),03:41:21(125位),06:06:46(147位),08:59:16(153位),11:43:59(148位),18:19:15(129位),22:03:00(134位),24:20:49(117位),28:37:22(121位),31:13:51(124位),34:02:20(119位),09:50.55
119,120,2285,寺田　泰宏,SMTラン企画,02:27:15(240位),03:48:26(180位),06:18:22(183位),09:16:52(204位),12:12:25(192位),18:36:17(145位),22:10:18(140位),24:20:52(118位),28:24:18(113位),30:53:22(115位),34:03:08(120位),09:50.78
120,121,2051,岩根　康朗,アスロニアグータロー,02:24:48(202位),03:55:11(234位),06:38:45(275位),09:39:31(265位),12:23:54(221位),18:58:19(164位),22:08:05(137位),24:31:10(134位),28:43:23(126位),31:07:27(123位),34:06:14(121位),09:51.68
121,122,2414,箕輪　克美,ストライズ,02:34:14(333位),04:01:40(282位),06:33:14(256位),09:41:12(273位),12:35:24(250位),19:35:03(212位),23:17:37(209位),25:24:37(181位),29:26:19(153位),31:35:02(139位),34:06:46(122位),09:51.84
122,123,2399,松村　誠,MKC Running Club,02:26:08(222位),03:54:23(230位),06:14:05(169位),09:09:57(185位),12:08:28(186位),19:12:00(176位),23:05:32(190位),25:14:25(165位),29:19:59(148位),31:26:32(131位),34:06:51(123位),09:51.86
123,124,2276,千葉　正和,ラ・コスパ,02:28:24(258位),03:56:07(246位),06:31:30(248位),09:12:52(195位),11:59:15(178位),18:43:04(151位),22:10:01(139位),24:32:40(136位),29:20:32(149位),31:54:07(162位),34:08:22(124位),09:52.30
124,125,2101,小野　辰夫,I Love Vasto,02:33:26(314位),04:12:33(357位),06:58:26(360位),10:00:58(322位),12:59:30(303位),19:30:26(204位),22:52:01(172位),25:11:33(158位),28:59:11(127位),31:01:41(121位),34:09:03(125位),09:52.49
125,126,2274,Dala　Joey,LARENA SIQUIJOR,02:24:11(197位),03:49:09(185位),06:30:07(243位),09:37:27(257位),12:42:06(268位),19:49:17(233位),23:36:47(232位),25:49:33(211位),29:42:24(174位),32:00:15(169位),34:10:56(126位),09:53.04
126,127,2189,佐々木　美穂,,02:30:52(284位),04:04:48(306位),06:38:50(276位),09:37:08(255位),12:23:58(222位),18:51:01(161位),22:21:28(149位),24:36:55(138位),28:32:29(119位),31:30:29(135位),34:11:05(127位),09:53.08
127,128,2138,草間　亜樹,,02:18:20(102位),03:40:08(118位),06:05:18(142位),08:58:44(152位),12:15:10(200位),18:49:47(160位),22:27:44(155位),24:50:26(146位),29:02:51(136位),31:35:18(140位),34:11:44(128位),09:53.27
128,129,2092,小川　登志幸,ランジョグ,02:26:15(225位),04:00:54(275位),06:22:34(206位),09:15:37(203位),12:04:39(185位),18:33:50(143位),21:57:10(128位),24:27:34(129位),28:43:22(125位),31:19:13(127位),34:12:58(129位),09:53.63
129,130,2284,寺田　智哉,ＲＲＴ,02:29:15(264位),03:53:24(221位),06:04:40(141位),08:42:53(124位),11:22:26(114位),18:12:57(121位),21:53:35(122位),24:12:33(113位),28:28:12(117位),30:54:11(116位),34:14:09(130位),09:53.97
130,131,2307,中嶋　信太郎,神奈川登ろう会,02:20:39(137位),03:42:34(133位),05:55:44(109位),08:35:58(99位),11:10:25(99位),19:08:48(174位),22:54:53(178位),25:26:47(182位),29:46:21(178位),32:03:32(173位),34:16:47(131位),09:54.73
131,132,2052,上岡　裕,,02:26:43(235位),03:52:42(217位),06:19:20(189位),09:30:12(233位),12:18:37(204位),19:25:15(198位),23:18:32(210位),25:20:14(173位),29:03:29(137位),31:29:38(133位),34:19:03(132位),09:55.38
132,133,2113,金木　真奈,,02:26:48(237位),03:53:12(219位),06:19:25(190位),09:30:18(234位),12:18:46(206位),19:25:24(199位),23:18:51(211位),25:20:24(174位),29:03:29(138位),31:30:30(136位),34:19:09(133位),09:55.41
133,134,2420,牟田口　元,なし,02:35:04(350位),04:07:47(327位),06:53:15(341位),09:39:45(266位),12:28:10(233位),18:33:42(141位),21:50:57(120位),24:25:10(124位),29:00:35(129位),31:20:16(128位),34:20:54(134位),09:55.92
134,135,2459,若林　隆史,ランジョグ,02:23:49(187位),03:47:41(175位),06:29:18(237位),09:11:09(187位),12:32:40(244位),19:21:29(190位),23:01:35(184位),25:29:07(185位),,32:07:00(178位),34:21:13(135位),09:56.01
135,136,2290,東藤　義人,,02:32:55(310位),04:10:42(345位),06:49:15(323位),10:03:37(329位),13:02:35(309位),19:23:56(193位),22:55:10(179位),25:11:57(159位),29:15:15(145位),31:33:29(137位),34:23:00(136位),09:56.53
136,137,2287,田頭　朗央,,02:19:54(127位),03:38:13(105位),06:01:32(127位),08:25:14(83位),10:50:35(74位),16:50:38(71位),20:31:40(74位),23:05:05(77位),28:14:46(107位),30:54:31(117位),34:25:40(137位),09:57.30
137,138,2007,秋間　秀樹,OKJ TOKYO,02:21:10(146位),03:54:12(226位),06:29:01(233位),09:47:44(285位),12:59:06(302位),20:21:26(268位),23:19:22(212位),25:23:19(180位),29:09:10(141位),31:34:18(138位),34:26:29(138位),09:57.53
138,139,2435,山口　順也,,02:26:02(221位),03:51:51(211位),06:23:35(209位),09:24:32(215位),12:20:36(213位),19:48:12(231位),23:22:51(219位),26:01:06(226位),29:57:14(196位),32:10:48(185位),34:29:02(139位),09:58.27
139,140,2397,松林　勇人,ＲＲＴ,02:21:56(154位),03:40:22(119位),05:55:06(106位),08:36:39(103位),11:08:19(94位),16:57:37(72位),20:24:41(66位),22:52:37(72位),27:44:36(92位),30:48:37(111位),34:29:50(140位),09:58.50
140,141,2385,前泊　桂丞,前泊家の人々。,02:34:46(345位),04:13:55(367位),07:09:19(387位),10:50:59(400位),13:45:45(370位),20:48:29(292位),23:51:16(248位),26:12:45(241位),30:04:30(208位),32:02:22(171位),34:29:53(141位),09:58.52
141,142,2313,鍋島　由香里,,02:28:29(259位),03:54:21(229位),06:24:31(213位),09:14:27(200位),12:15:38(202位),18:32:39(140位),22:10:41(141位),24:26:30(126位),29:05:11(140位),31:18:09(125位),34:32:39(142位),09:59.32
142,143,2165,小林　義和,,02:41:06(396位),04:30:36(409位),07:00:50(364位),10:03:10(328位),13:08:56(316位),20:06:35(255位),23:28:09(225位),25:49:27(210位),29:43:16(176位),31:58:28(168位),34:32:40(143位),09:59.32
143,144,2099,落田　徹,OAG税理士法人,02:28:33(261位),03:46:15(162位),06:24:40(215位),09:11:29(189位),12:03:42(184位),18:38:34(148位),22:38:34(161位),24:42:18(141位),29:05:05(139位),31:18:32(126位),34:32:52(144位),09:59.38
144,145,2392,松尾　潤,,02:27:23(242位),03:55:30(240位),06:45:41(301位),09:37:43(258位),12:37:30(257位),19:29:59(203位),22:54:38(175位),25:10:40(157位),29:16:45(146位),31:22:26(129位),34:36:07(145位),10:00.32
145,146,2032,石野　久実,,02:32:16(304位),03:55:25(239位),06:29:51(240位),09:14:17(199位),12:23:18(219位),18:48:46(159位),22:23:27(150位),24:48:27(145位),29:14:49(144位),31:48:38(155位),34:36:34(146位),10:00.45
146,147,2203,柴田　誠二,Tomos Pit,02:43:15(406位),04:15:22(375位),06:50:15(329位),09:48:50(290位),12:41:05(266位),19:37:14(217位),22:59:27(183位),25:21:35(177位),29:23:44(151位),31:39:08(146位),34:36:44(147位),10:00.50
147,148,2462,和田　美佳,,02:31:38(296位),04:04:06(302位),06:45:15(297位),10:00:15(320位),12:55:17(288位),19:50:39(235位),23:01:55(185位),25:19:37(172位),29:38:55(169位),31:46:23(152位),34:37:08(148位),10:00.62
148,149,2147,栗原　幸夫,らんこよ,02:32:58(312位),03:55:37(242位),06:25:16(219位),09:25:34(222位),12:15:39(203位),19:02:31(169位),22:29:50(156位),24:46:15(144位),29:02:17(134位),31:27:51(132位),34:38:24(149位),10:00.98
149,150,2457,吉永　裕之,,02:23:49(186位),03:42:15(130位),06:03:31(135位),09:05:22(171位),11:54:03(169位),19:32:46(207位),22:54:51(176位),25:22:28(179位),29:38:13(168位),32:21:41(201位),34:38:24(150位),10:00.98
150,151,2440,山下　佳久,Team Green,02:27:55(251位),04:08:38(329位),06:46:41(310位),09:43:47(276位),12:29:57(237位),19:32:04(206位),23:05:56(191位),25:32:21(189位),29:40:09(172位),31:54:47(164位),34:39:28(151位),10:01.29
151,152,2366,藤森　亜希子,MoriMori,02:17:57(99位),03:47:42(177位),06:18:30(184位),09:13:09(197位),11:55:02(170位),18:37:14(146位),22:08:56(138位),24:45:35(142位),29:13:10(142位),31:36:16(143位),34:40:19(152位),10:01.54
152,153,2079,大沼　慎也,慶大陸上同好会,02:43:57(411位),04:20:27(395位),06:48:35(317位),10:04:10(331位),13:14:54(323位),20:30:57(278位),23:54:09(256位),26:11:44(238位),30:04:44(210位),32:10:30(184位),34:40:21(153位),10:01.55
153,154,2294,土肥　靖弘,神奈川登ろう会,02:23:05(170位),03:48:52(183位),06:24:10(212位),09:35:16(251位),12:29:49(235位),19:31:48(205位),22:58:18(182位),25:21:43(178位),,31:51:54(158位),34:40:23(154位),10:01.56
154,155,2413,峰岸　幸雄,,02:18:35(108位),03:52:44(218位),06:36:33(268位),09:49:50(293位),12:53:36(285位),20:15:33(262位),23:28:40(226位),25:54:04(219位),29:51:44(189位),31:52:01(160位),34:40:48(155位),10:01.68
155,156,2374,星　麻樹,弘前公園RC,02:29:37(272位),03:58:58(261位),06:29:08(234位),09:15:01(201位),12:02:28(182位),18:58:27(165位),22:33:40(158位),25:08:53(154位),29:21:12(150位),31:46:43(153位),34:41:01(156位),10:01.73
156,157,2379,帆引　豊,,02:30:25(280位),03:57:57(257位),06:32:09(252位),09:31:20(241位),12:33:37(246位),19:23:59(194位),22:56:20(181位),25:21:26(176位),29:35:43(164位),31:45:03(150位),34:41:01(157位),10:01.74
157,158,2309,中野　淳,横浜鶴見ＲＣ,02:32:58(311位),04:05:05(310位),06:39:22(278位),09:34:36(247位),12:25:06(227位),19:21:04(189位),22:48:44(169位),25:13:00(162位),29:27:58(157位),31:47:58(154位),34:42:23(158位),10:02.13
158,159,2066,遠藤　司,石岡TRC/ヒノトリレン,02:22:45(162位),03:38:05(102位),05:45:27(70位),08:12:32(60位),10:44:56(64位),17:04:18(74位),20:45:02(82位),23:10:16(81位),28:26:28(115位),31:37:00(144位),34:42:36(159位),10:02.19
159,160,2403,三井田　明隆,,02:42:52(403位),04:17:44(387位),07:06:58(378位),10:15:55(354位),13:18:31(331位),20:03:42(251位),23:12:04(199位),25:37:27(194位),29:43:20(177位),31:57:46(167位),34:42:42(160位),10:02.22
160,161,2408,水野　慎也,,02:28:45(262位),03:59:57(271位),06:33:48(262位),09:40:44(269位),12:37:27(256位),19:20:29(188位),22:39:34(163位),25:01:18(152位),29:14:14(143位),31:35:45(141位),34:42:44(161位),10:02.24
161,162,2387,真島　一成,,02:27:58(252位),03:54:14(227位),06:09:25(155位),09:05:57(174位),12:32:47(245位),19:02:38(170位),22:38:01(160位),25:02:24(153位),29:26:55(156位),31:52:09(161位),34:42:50(162位),10:02.26
162,163,2005,赤羽　伴内,チームまみむ,02:25:31(213位),03:51:24(208位),06:31:14(247位),09:40:26(268位),12:45:02(271位),20:00:14(244位),23:13:57(203位),25:32:33(190位),29:26:37(154位),31:37:13(145位),34:43:09(163位),10:02.36
163,164,2339,早川　修,埼玉県庁走友会,02:19:39(124位),03:44:29(147位),06:17:54(180位),09:15:16(202位),12:12:28(193位),19:12:00(177位),22:52:12(173位),25:16:25(167位),29:33:33(161位),31:51:56(159位),34:45:35(164位),10:03.06
164,165,2231,多井　友和,,02:27:23(243位),03:50:50(205位),06:19:07(186位),09:13:23(198位),12:10:45(187位),19:19:59(187位),23:13:45(201位),25:52:22(216位),29:57:43(197位),32:11:56(186位),34:47:56(165位),10:03.74
165,166,2364,藤野　学,,02:23:15(171位),03:46:03(161位),06:02:30(132位),08:55:41(146位),11:45:31(153位),18:32:30(139位),21:55:38(125位),24:25:46(125位),29:00:36(130位),31:39:38(147位),34:50:00(166位),10:04.33
166,167,2325,野辺　慎一,IG茨城ランナーズ,02:17:53(98位),03:37:19(96位),05:55:58(110位),08:57:40(150位),11:47:30(160位),18:34:26(144位),21:57:31(129位),24:30:12(133位),29:02:42(135位),31:41:37(148位),34:51:57(167位),10:04.90
167,168,2363,藤田　このむ,二子玉川走友会,02:22:32(159位),03:44:56(151位),06:04:15(138位),08:53:06(140位),11:41:19(143位),18:22:48(132位),22:25:40(152位),24:50:35(147位),29:01:48(133位),31:30:25(134位),34:52:20(168位),10:05.01
168,169,2130,木田　直光,,02:36:17(363位),04:16:33(378位),06:52:52(340位),09:49:21(291位),13:00:27(305位),19:19:06(185位),22:41:39(164位),25:17:44(170位),29:37:26(166位),32:08:43(181位),34:54:03(169位),10:05.51
169,170,2053,上里　勝進,,02:32:34(306位),04:05:09(312位),06:45:43(303位),10:06:27(336位),12:57:12(296位),19:27:33(200位),22:55:55(180位),25:14:12(164位),29:39:13(170位),32:06:13(176位),34:55:43(170位),10:05.99
170,171,2424,毛利　公彦,JOCVPK,02:35:37(358位),04:11:16(347位),06:45:19(298位),09:47:04(284位),12:36:02(254位),19:35:19(213位),22:46:00(168位),25:12:43(160位),29:35:36(163位),31:56:17(166位),34:55:54(171位),10:06.04
171,172,2060,宇田川　和之,,02:28:03(254位),03:56:16(248位),06:22:20(204位),09:19:45(206位),,19:01:00(168位),22:50:22(170位),25:20:25(175位),29:47:44(182位),32:04:59(175位),34:56:23(172位),10:06.18
172,173,2191,佐藤　昭子,チーム水曜高尾練,02:22:42(161位),,06:19:16(187位),08:56:21(147位),11:31:31(126位),19:14:16(181位),23:03:32(188位),25:31:16(187位),29:51:06(184位),32:09:14(183位),34:57:20(173位),10:06.46
173,174,2256,田嶌　一徳,もくもくＴＲＣ,02:18:52(114位),03:48:00(179位),06:09:15(154位),09:06:49(180位),11:51:21(164位),18:56:44(163位),23:14:52(204位),25:51:37(214位),29:51:10(185位),32:09:08(182位),34:57:32(174位),10:06.51
174,175,2298,苗島　豊,スイカ部,02:35:11(351位),04:02:39(291位),06:26:50(225位),09:23:44(214位),12:19:08(207位),19:19:42(186位),23:17:19(206位),25:37:38(195位),29:42:15(173位),32:00:42(170位),34:58:30(175位),10:06.79
175,176,2154,合田　泰明,,02:31:26(293位),03:56:48(251位),06:35:51(267位),09:44:56(280位),12:30:31(238位),20:13:21(259位),23:29:32(227位),25:55:04(221位),29:57:09(195位),32:15:48(193位),35:04:04(176位),10:08.40
176,177,2166,小渕　直幸,佐鳴湖公園JC,02:23:30(181位),03:52:18(214位),06:27:46(230位),09:50:33(295位),12:56:22(290位),19:55:43(242位),23:36:57(233位),25:49:22(209位),30:05:44(214位),32:34:06(213位),35:04:05(177位),10:08.41
177,178,2072,大平　信裕,好走楽部米坂線肥薩線復旧推進委員会,02:31:24(292位),04:03:03(294位),06:31:40(250位),09:28:08(229位),12:21:22(215位),19:32:57(208位),23:24:01(221位),,29:51:25(187位),32:04:51(174位),35:05:30(178位),10:08.82
178,179,2418,宮森　春樹,,02:26:58(239位),03:49:37(191位),06:17:29(178位),09:00:12(160位),11:42:32(145位),18:00:57(111位),21:13:06(94位),23:45:30(94位),28:42:03(124位),31:43:05(149位),35:05:47(179位),10:08.90
