,順位,ゼッケン,氏名,所属,吉見 21.4km,手島 32.7km,玉淀 52.2km,唐子 72.6km,川越 91.7km,成願寺 128.6km,浅草橋 146.5km,おしなり 159.4km,舟渡 181.3km,秋ヶ瀬 193.1km,ゴール 207.5km,ペース(分/㎞)
278,途中棄権,2360,福井　雄二郎,,02:17:45(96位),03:37:11(95位),05:47:08(75位),08:12:49(62位),10:33:14(53位),16:11:20(45位),,,,,,07:33.19
279,途中棄権,2114,金原　佳代子,Ｒ−ＧＵＮ,02:17:44(95位),03:37:10(94位),05:47:08(74位),08:12:44(61位),10:33:20(54位),16:11:25(46位),,,,,,07:33.23
280,途中棄権,2422,村岡　大輔,Audax Japan,02:20:57(141位),03:42:54(136位),05:49:00(81位),08:26:12(84位),11:03:37(86位),17:43:09(98位),,,,,,08:16.02
281,途中棄権,2184,桜井　健司,オレンジスマイルいちかわ,02:23:53(189位),03:44:54(150位),06:13:55(168位),08:51:55(136位),11:27:15(120位),17:50:02(104位),,,,,,08:19.24
282,途中棄権,2031,石田　学,,02:14:38(71位),03:35:48(83位),05:58:01(121位),08:52:56(139位),11:33:20(129位),18:58:35(166位),,,,,,08:51.22
283,途中棄権,2409,水野　真弓,,02:33:39(320位),04:07:34(326位),06:48:41(319位),09:37:56(260位),12:22:52(217位),19:07:26(173位),,,,,,08:55.35
284,途中棄権,2346,原田　融,,02:20:56(140位),03:39:41(116位),06:08:06(151位),08:49:18(130位),11:34:06(133位),19:11:20(175位),,,,,,08:57.17
285,途中棄権,2146,栗原　宏夫,,02:22:14(157位),03:47:40(174位),06:03:36(136位),08:46:27(129位),11:24:22(117位),19:29:50(202位),,,,,,09:05.80
286,途中棄権,2349,引地　正伸,いわきトライトレイル,02:26:24(228位),03:50:11(199位),06:33:13(255位),09:41:07(271位),12:35:19(249位),19:35:01(211位),,,,,,09:08.21
287,途中棄権,2105,掛田　成実,いわきトライトレイル,02:26:29(229位),03:50:14(200位),06:33:17(258位),09:41:12(272位),12:35:26(251位),19:35:23(214位),,,,,,09:08.39
288,途中棄権,2361,福澤　直樹,nao山に行く,02:39:16(385位),04:11:26(349位),06:36:50(269位),09:31:22(242位),12:38:27(258位),20:13:29(260位),,,,,,09:26.17
289,途中棄権,2151,慶野　泰志,佐野狂人会,02:11:36(52位),03:28:35(49位),05:44:37(68位),08:36:04(101位),11:44:39(149位),20:15:00(261位),,,,,,09:26.87
290,途中棄権,2012,朝生　文子,,02:23:32(183位),03:46:36(166位),06:30:05(242位),09:30:35(237位),12:19:32(208位),20:21:33(269位),,,,,,09:29.93
291,途中棄権,2247,田口　健治,のんでRC,02:23:32(182位),03:46:39(167位),06:30:05(241位),09:30:35(238位),12:19:32(209位),20:21:40(270位),,,,,,09:29.99
292,途中棄権,2320,韮澤　純二,,02:19:20(121位),03:45:59(160位),06:09:59(156位),09:12:18(192位),12:26:21(232位),20:30:45(277位),,,,,,09:34.22
293,途中棄権,2402,丸山　成人,SYD@pinaru3,02:27:33(246位),04:00:33(272位),06:43:54(290位),09:57:51(306位),12:52:22(283位),20:34:03(280位),,,,,,09:35.76
294,途中棄権,2332,長谷川　志乃,,02:18:59(116位),03:45:15(154位),06:26:51(226位),09:21:58(208位),12:15:12(201位),20:35:53(282位),,,,,,09:36.62
295,途中棄権,2106,数澤　真也,TW,02:23:42(185位),03:52:08(213位),06:37:19(272位),09:55:15(300位),13:01:59(307位),20:40:38(286位),,,,,,09:38.83
296,途中棄権,2016,新井　敏之,,02:33:31(317位),04:03:25(295位),06:46:19(309位),09:58:35(312位),13:08:10(315位),20:40:41(287位),,,,,,09:38.85
297,途中棄権,2026,石井　浩史,,02:26:35(231位),03:49:47(196位),06:29:46(239位),09:44:55(279位),12:58:18(299位),20:46:14(289位),,,,,,09:41.45
298,途中棄権,2050,岩田　慎一,,02:37:26(369位),04:11:39(351位),06:58:24(359位),10:24:52(370位),13:36:44(354位),20:48:30(293位),,,,,,09:42.50
299,途中棄権,2433,簗瀬　渉,Mash-R,02:34:24(336位),04:14:19(371位),07:10:16(392位),10:26:29(377位),13:48:16(374位),20:59:23(297位),,,,,,09:47.58
300,途中棄権,2381,堀内　まゆ,,02:37:42(372位),04:14:27(372位),07:06:01(377位),10:26:28(376位),13:45:04(369位),20:59:33(298位),,,,,,09:47.66
301,途中棄権,2193,佐藤　利夫,,02:29:40(273位),04:19:28(392位),07:10:14(391位),10:26:18(375位),13:41:43(363位),21:00:01(299位),,,,,,09:47.87
302,途中棄権,2427,八重倉　慶子,鎌倉二の鳥居,02:28:00(253位),04:02:01(283位),06:47:46(312位),09:48:12(289位),13:10:51(320位),21:10:05(300位),,,,,,09:52.57
303,途中棄権,2085,大森　真美,,02:39:33(390位),04:17:23(384位),06:55:56(349位),10:08:32(340位),13:48:39(376位),21:10:14(301位),,,,,,09:52.64
304,途中棄権,2352,平井　秋敬,気温観測隊,02:42:45(402位),04:17:10(383位),06:46:13(308位),10:03:03(327位),13:10:39(319位),21:10:32(302位),,,,,,09:52.78
305,途中棄権,2022,池澤　亮,,02:45:39(416位),04:19:27(391位),07:12:12(397位),10:30:46(380位),13:53:00(380位),21:14:04(303位),,,,,,09:54.43
306,途中棄権,2229,成津　杏美,,02:46:15(418位),04:38:11(417位),07:25:20(406位),10:52:07(404位),14:02:57(385位),21:15:44(304位),,,,,,09:55.21
307,途中棄権,2393,松下　純子,D.R.A.C.,02:33:28(316位),04:12:57(358位),07:09:05(385位),10:17:38(363位),13:40:02(360位),21:18:06(305位),,,,,,09:56.31
308,途中棄権,2432,柳澤　道生,,02:31:57(300位),04:05:40(316位),06:56:48(350位),10:08:58(342位),13:36:45(355位),21:24:33(306位),,,,,,09:59.32
309,途中棄権,2080,大橋　清文,ぬらりひょん,02:18:46(111位),03:49:12(186位),06:39:11(277位),10:04:17(332位),13:23:16(337位),21:30:59(308位),,,,,,10:02.32
310,途中棄権,2054,上田　和之,,02:19:12(118位),03:42:06(128位),06:06:22(145位),09:01:39(164位),11:46:45(157位),21:32:20(309位),,,,,,10:02.95
311,途中棄権,2212,主濱　翔太,いわてゆる？ラン,02:06:29(33位),03:20:10(32位),05:40:10(56位),08:38:17(111位),11:56:19(174位),21:36:43(310位),,,,,,10:05.00
312,途中棄権,2347,原谷　京子,絆RC,02:39:16(386位),04:13:51(365位),07:05:29(376位),10:29:31(379位),13:46:48(372位),21:45:26(311位),,,,,,10:09.07
313,途中棄権,2467,渡辺正道,,,(1位),,(1位),(1位),,,,,,,
314,途中棄権,2257,田治米　伸康,Ａｓｔｒｏｒｕｎｎｅｒｓ,02:03:53(22位),03:11:17(15位),05:03:02(15位),07:22:49(14位),09:30:28(13位),,,,,,,06:13.26
315,途中棄権,2061,漆原　映彦,,02:08:43(39位),03:17:41(27位),05:13:02(24位),07:29:55(17位),09:53:22(23位),,,,,,,06:28.24
316,途中棄権,2394,松島　譲,,02:05:02(29位),03:16:27(24位),05:19:48(29位),07:42:55(27位),10:03:18(32位),,,,,,,06:34.75
317,途中棄権,2093,小河原　成哲,ランボーズ,01:55:59(10位),03:02:16(6位),05:09:14(19位),07:48:24(35位),10:03:42(33位),,,,,,,06:35.00
318,途中棄権,2035,市村　耕太郎,浦安ランナーズ,02:11:10(48位),03:24:58(40位),05:27:00(38位),07:52:41(39位),10:15:15(41位),,,,,,,06:42.56
319,途中棄権,2255,竹中　祐三,Ｇコ山ＴＲＣ,02:09:56(43位),03:27:24(47位),05:43:21(65位),08:19:40(69位),10:47:18(67位),,,,,,,07:03.53
320,途中棄権,2267,田中　利一,右田病院駅伝部,02:20:38(136位),03:36:02(86位),05:45:46(71位),08:16:22(65位),10:47:31(68位),,,,,,,07:03.68
321,途中棄権,2411,三塚　崇,,02:17:37(93位),03:32:40(68位),05:41:34(59位),08:16:10(64位),10:48:09(70位),,,,,,,07:04.09
322,途中棄権,2070,大内　道晶,,02:04:41(28位),03:18:31(29位),05:24:34(35位),08:03:35(49位),10:49:48(71位),,,,,,,07:05.17
323,途中棄権,2331,長谷川　康一,ジョギング同好会相模原,02:18:16(100位),03:37:48(100位),05:49:08(82位),08:22:17(75位),10:49:49(72位),,,,,,,07:05.18
324,途中棄権,2049,岩瀬　光正,ARC,02:07:32(36位),03:16:55(25位),05:12:45(23位),07:49:08(36位),10:51:13(75位),,,,,,,07:06.10
325,途中棄権,2428,八木　佳夫,とらいろばいつ,02:23:00(169位),03:43:19(140位),06:07:11(149位),08:39:54(116位),11:11:01(100位),,,,,,,07:19.05
326,途中棄権,2243,高村　俊介,べるっぽくらぶ,02:18:17(101位),03:38:56(110位),06:05:22(143位),08:35:06(97位),11:12:50(104位),,,,,,,07:20.24
327,途中棄権,2198,佐藤　裕美,ＡＭＡＣ,02:12:42(63位),03:30:32(56位),05:54:29(103位),08:42:14(121位),11:28:00(121位),,,,,,,07:30.16
328,途中棄権,2348,馬場　康弘,,02:19:45(125位),03:44:17(146位),06:04:32(140位),08:39:38(115位),11:28:19(122位),,,,,,,07:30.37
329,途中棄権,2157,小嶋　一樹,,02:10:01(45位),03:42:18(131位),06:03:26(134位),08:56:58(148位),11:31:03(125位),,,,,,,07:32.16
330,途中棄権,2297,内藤　映里子,,02:12:18(56位),03:31:39(62位),05:53:35(100位),08:46:20(128位),11:33:46(131位),,,,,,,07:33.93
331,途中棄権,2261,立石　直,水曜ぶどう坂練/アメ車組,02:27:26(244位),03:59:43(269位),06:20:00(192位),08:55:09(144位),11:36:54(134位),,,,,,,07:35.99
332,途中棄権,2109,加藤　憲一,カトウケンイチ,02:21:50(153位),03:46:18(164位),06:05:36(144位),08:57:19(149位),11:38:50(138位),,,,,,,07:37.25
333,途中棄権,2018,有村　剛志,ちゃんぷ練TRC,02:11:23(51位),03:30:54(58位),05:58:15(122位),08:51:46(135位),11:42:33(146位),,,,,,,07:39.68
334,途中棄権,2303,中口　淳,無限会社ZERO,02:31:39(297位),03:55:16(237位),06:18:19(181位),08:59:31(154位),11:46:15(155位),,,,,,,07:42.11
335,途中棄権,2205,芝山　拓也,牛久走友会,02:19:14(119位),03:39:09(111位),05:56:55(117位),08:42:30(123位),11:49:29(162位),,,,,,,07:44.22
336,途中棄権,2048,岩崎　真吾,,02:22:57(168位),03:42:37(134位),06:07:42(150位),08:59:32(155位),11:51:33(165位),,,,,,,07:45.57
337,途中棄権,2353,平井　るみ,産経ランナーズ,02:20:33(134位),03:49:37(192位),06:21:45(202位),09:17:11(205位),11:55:03(171位),,,,,,,07:47.86
338,途中棄権,2069,大内　健,,02:26:41(232位),03:49:51(197位),06:14:15(170位),09:05:27(173位),12:01:44(180位),,,,,,,07:52.24
339,途中棄権,2389,増田　優貴,,02:15:29(73位),03:38:26(107位),06:07:02(148位),09:07:40(182位),12:12:07(191位),,,,,,,07:59.02
340,途中棄権,2438,山口　裕之,ジャーニーラン研究会見習い,02:26:58(238位),03:57:41(255位),06:30:15(244位),09:37:04(254位),12:24:25(224位),,,,,,,08:07.08
341,途中棄権,2118,上山　等,オリラン,02:24:07(193位),04:02:20(287位),06:50:45(331位),09:39:14(263位),12:24:43(226位),,,,,,,08:07.27
342,途中棄権,2173,斎藤　秀樹,,02:24:23(199位),03:53:36(222位),06:49:57(327位),09:31:23(243位),12:26:17(230位),,,,,,,08:08.30
343,途中棄権,2199,設楽　篤史,アシスト走行会,02:38:12(376位),04:04:49(307位),06:27:11(227位),09:20:50(207位),12:28:41(234位),,,,,,,08:09.87
344,途中棄権,2228,須藤　裕実,Team 39raba,02:38:03(374位),04:10:07(338位),06:36:57(270位),09:29:36(232位),12:30:37(239位),,,,,,,08:11.13
345,途中棄権,2406,水落　幸夫,,02:34:13(332位),04:04:16(303位),06:32:43(253位),09:29:07(230位),12:31:05(241位),,,,,,,08:11.44
346,途中棄権,2463,渡辺　剛玄,,02:29:24(266位),03:59:23(265位),06:24:51(216位),09:24:52(218位),12:31:32(242位),,,,,,,08:11.74
347,途中棄権,2164,児林　昇,ちゃんぷ。錬,02:32:08(303位),04:09:16(336位),06:49:13(321位),09:49:28(292位),12:33:42(247位),,,,,,,08:13.15
348,途中棄権,2315,新妻　慎也,いわきトライトレイル,02:24:44(201位),03:44:57(152位),06:33:34(261位),09:41:29(274位),12:35:41(252位),,,,,,,08:14.45
349,途中棄権,2300,永石　昇,ナイスおっさん,02:28:08(255位),03:59:39(266位),06:41:25(281位),09:25:16(220位),12:36:13(255位),,,,,,,08:14.80
350,途中棄権,2071,太田　哲也,チーム凰,02:17:42(94位),03:41:38(127位),06:21:03(200位),09:35:05(250位),12:39:01(259位),,,,,,,08:16.64
351,途中棄権,2398,松村　郁男,,02:33:58(328位),04:01:11(279位),06:25:12(218位),09:12:06(191位),12:39:41(261位),,,,,,,08:17.07
352,途中棄権,2304,長澤　和樹,,02:35:35(357位),04:04:36(305位),06:44:08(294位),09:42:19(275位),12:40:12(263位),,,,,,,08:17.40
353,途中棄権,2128,菊池　純平,庄和すずらん幼稚園,02:27:35(247位),03:56:44(250位),06:34:45(265位),09:47:49(287位),12:44:35(270位),,,,,,,08:20.27
354,途中棄権,2183,左川　倫乙,,02:31:21(290位),04:00:44(273位),06:30:17(245位),09:38:06(261位),12:51:50(281位),,,,,,,08:25.02
355,途中棄権,2252,竹川　清香,,02:31:22(291位),04:00:55(276位),06:31:41(251位),09:38:31(262位),12:52:26(284位),,,,,,,08:25.41
356,途中棄権,2037,出沼　慶勝,あるけみー,02:22:41(160位),03:48:45(182位),06:19:17(188位),09:25:00(219位),12:54:47(286位),,,,,,,08:26.94
357,途中棄権,2354,平田　大二,チキンハート,02:18:52(113位),03:56:04(245位),06:49:03(320位),09:48:10(288位),12:56:30(292位),,,,,,,08:28.07
358,途中棄権,2292,外岡　昇子,,02:36:46(366位),04:08:47(330位),06:47:56(314位),09:59:25(315位),13:03:47(311位),,,,,,,08:32.84
359,途中棄権,2186,桜井　憲仁,,02:29:27(268位),04:04:03(300位),06:42:21(287位),09:56:38(302位),13:07:42(314位),,,,,,,08:35.40
360,途中棄権,2439,山崎　勝,根本第八町会,02:32:50(309位),04:16:51(380位),07:12:12(396位),10:17:25(362位),13:17:01(326位),,,,,,,08:41.49
361,途中棄権,2461,和田　達也,,02:33:52(325位),04:01:18(280位),06:45:57(306位),10:02:24(325位),13:17:24(327位),,,,,,,08:41.74
362,途中棄権,2450,山森　智治,,02:22:27(158位),03:56:11(247位),06:52:28(338位),10:11:18(349位),13:17:34(328位),,,,,,,08:41.86
363,途中棄権,2202,篠山　慎二,,02:39:27(389位),04:10:16(340位),06:50:00(328位),09:58:33(311位),13:17:45(329位),,,,,,,08:41.97
364,途中棄権,2201,篠山　和子,,02:39:33(391位),04:10:19(341位),06:49:55(326位),09:58:26(310位),13:18:03(330位),,,,,,,08:42.17
365,途中棄権,2277,塚越　竜也,チームDAIKI,02:29:52(276位),04:06:06(320位),06:48:36(318位),10:09:29(344位),13:20:15(333位),,,,,,,08:43.61
366,途中棄権,2006,安喜　健太郎,ダメ人間予備軍,02:38:31(380位),04:13:24(361位),06:58:07(357位),10:03:46(330位),13:22:05(335位),,,,,,,08:44.81
367,途中棄権,2311,中村　明功,★あきのぽん★,02:30:00(277位),04:04:53(308位),07:04:20(372位),10:05:19(335位),13:22:12(336位),,,,,,,08:44.89
368,途中棄権,2358,深谷　明,高浜走友会,02:23:16(172位),03:50:58(206位),06:35:35(266位),10:11:20(350位),13:24:38(339位),,,,,,,08:46.47
369,途中棄権,2089,岡本　壮一郎,すまいるらんなーず,02:23:28(179位),04:00:56(277位),06:57:14(351位),10:22:54(369位),13:27:11(342位),,,,,,,08:48.14
370,途中棄権,2102,小野　信弘,チーム★小太郎,02:36:56(367位),04:15:42(376位),07:01:04(365位),10:15:59(355位),13:28:43(343位),,,,,,,08:49.15
371,途中棄権,2084,大森　整,,02:39:21(388位),04:14:49(373位),06:59:36(362位),10:13:56(352位),13:30:15(346位),,,,,,,08:50.15
372,途中棄権,2096,奥村　幸治,,02:33:52(324位),04:01:04(278位),06:48:01(315位),10:17:08(360位),13:32:58(347位),,,,,,,08:51.93
373,途中棄権,2038,稲吉　千春,チームOSJトレイルランニング,02:31:40(298位),04:11:17(348位),07:08:45(383位),10:30:46(381位),13:33:18(348位),,,,,,,08:52.15
374,途中棄権,2171,近藤　博史,KONCHAN,02:40:23(393位),04:16:39(379位),07:08:12(380位),10:21:56(368位),13:33:56(349位),,,,,,,08:52.57
375,途中棄権,2345,原田　匠,,02:34:46(344位),04:08:58(332位),06:59:53(363位),10:17:07(359位),13:35:30(351位),,,,,,,08:53.58
376,途中棄権,2021,飯山　美由紀,GREENS／NPO法人彩の国ウルトラプロジェクト,02:27:32(245位),03:58:27(258位),06:41:05(280位),10:02:41(326位),13:36:34(353位),,,,,,,08:54.29
377,途中棄権,2286,傳田　尚徳,ＹＵＨＩＤＯ,02:30:46(283位),04:03:43(299位),06:57:21(352位),10:17:23(361位),13:39:00(358位),,,,,,,08:55.88
378,途中棄権,2131,北島　一広,,02:38:26(378位),04:12:07(354位),06:57:47(355位),10:16:31(356位),13:39:32(359位),,,,,,,08:56.23
379,途中棄権,2258,田代　智也,,02:18:25(105位),03:43:23(141位),06:20:08(194位),09:50:03(294位),13:40:50(361位),,,,,,,08:57.08
380,途中棄権,2372,布山　伸江,トラベルＤＢ,02:34:12(329位),04:12:11(355位),06:54:57(346位),10:04:52(334位),13:41:40(362位),,,,,,,08:57.63
381,途中棄権,2278,塚原　和弘,,02:25:39(215位),04:02:50(292位),06:59:18(361位),10:18:24(365位),13:42:44(366位),,,,,,,08:58.32
382,途中棄権,2454,吉川　宏司,高浜走友会,02:34:41(340位),04:09:40(337位),07:13:31(399位),10:35:23(388位),13:48:07(373位),,,,,,,09:01.85
383,途中棄権,2282,寺口　尚志,,02:40:17(392位),04:22:16(397位),07:08:53(384位),10:31:20(384位),13:48:19(375位),,,,,,,09:01.97
384,途中棄権,2104,角田　邦彦,,02:26:22(226位),04:02:22(289位),07:02:42(369位),10:25:22(371位),13:48:53(377位),,,,,,,09:02.34
385,途中棄権,2337,馬場　満,,02:30:08(278位),04:11:27(350位),07:10:05(390位),10:26:11(374位),13:51:50(378位),,,,,,,09:04.28
386,途中棄権,2140,久保田　敦子,からだにぴーす,02:42:59(404位),04:29:36(405位),07:22:58(405位),10:41:23(392位),13:53:23(382位),,,,,,,09:05.29
387,途中棄権,2417,宮寺　真美,,02:29:16(265位),04:04:05(301位),06:49:14(322位),10:39:05(390位),13:59:51(383位),,,,,,,09:09.52
388,途中棄権,2442,山田　剛久,うさぎ組,02:34:43(342位),04:18:47(389位),07:05:14(375位),10:33:05(387位),14:00:20(384位),,,,,,,09:09.84
389,途中棄権,2317,西城戸　智,TU39,02:34:19(334位),04:21:22(396位),07:26:12(407位),10:46:27(395位),14:03:12(386位),,,,,,,09:11.71
390,途中棄権,2223,鈴木　聡,,02:38:38(381位),04:30:51(410位),07:28:54(409位),10:46:52(398位),14:04:28(387位),,,,,,,09:12.54
391,途中棄権,2465,渡辺　直喜,ヤングピーナッツスポーツ,02:26:34(230位),03:54:39(231位),06:44:06(293位),10:25:24(372位),14:08:38(388位),,,,,,,09:15.27
392,途中棄権,2217,白土　貴啓,MPSJ,02:43:55(410位),04:27:35(403位),07:36:37(415位),10:52:51(405位),14:13:14(389位),,,,,,,09:18.28
393,途中棄権,2055,浮須　健司,CR.m,02:47:35(420位),04:29:48(406位),07:30:10(411位),11:06:48(408位),14:17:03(390位),,,,,,,09:20.77
394,途中棄権,2103,鏡畑　良弘,湘南ゆるゆる／バンバンクラブ,02:52:41(425位),04:39:46(418位),07:40:45(416位),10:59:27(406位),14:27:58(391位),,,,,,,09:27.92
395,途中棄権,2148,栗山　勇樹,平岸脳神経クリニック,02:38:31(379位),04:11:44(352位),07:02:12(368位),10:33:00(386位),14:30:11(392位),,,,,,,09:29.37
396,途中棄権,2335,服部　雅博,東京メールサービス,02:46:20(419位),04:26:55(400位),07:29:36(410位),11:10:19(409位),14:32:49(393位),,,,,,,09:31.09
397,途中棄権,2090,岡本　敏明,宇都宮トレラン愛好家の集い,01:52:52(4位),02:59:09(4位),04:42:56(5位),06:46:14(5位),,,,,,,,05:35.73
398,途中棄権,2121,川杉　恒夫,３ＵＰ．,02:18:30(107位),03:32:05(65位),05:36:46(51位),08:11:41(59位),,,,,,,,06:46.35
399,途中棄権,2341,林　良英,社労士会江東,02:13:19(65位),03:36:58(92位),06:23:36(210位),09:08:51(183位),,,,,,,,07:33.60
400,途中棄権,2124,川端　宏治,県庁走友会,02:20:21(130位),03:48:39(181位),06:30:50(246位),10:00:11(319位),,,,,,,,08:16.01
401,途中棄権,2412,南　憲次,チーム河野,02:29:29(269位),04:02:16(286位),06:51:27(335位),10:11:13(348位),,,,,,,,08:25.14
402,途中棄権,2429,矢口　正暁,オンコランナーズ,02:37:27(370位),04:13:42(364位),07:01:40(367位),10:30:52(382位),,,,,,,,08:41.38
403,途中棄権,2455,吉田　希,WindRun,02:40:26(394位),04:14:51(374位),07:28:37(408位),10:45:01(394位),,,,,,,,08:53.07
404,途中棄権,2365,藤原　亜由子,TBA,02:34:47(347位),04:13:22(360位),07:12:09(395位),10:46:43(396位),,,,,,,,08:54.47
405,途中棄権,2132,北野　京子,川越走友会,02:34:47(346位),04:13:26(362位),07:12:13(398位),10:46:45(397位),,,,,,,,08:54.50
406,途中棄権,2168,小宮山　茂,埼玉大井RC,02:45:01(414位),04:35:42(415位),07:33:07(412位),10:51:05(401位),,,,,,,,08:58.09
407,途中棄権,2241,高橋　由美,ランジョグ,02:34:57(348位),04:14:13(368位),07:09:34(388位),10:51:25(402位),,,,,,,,08:58.36
408,途中棄権,2233,高尾　昌明,高重記念クリニック,02:35:35(356位),04:04:35(304位),07:09:37(389位),10:51:46(403位),,,,,,,,08:58.65
409,タイムオーバー,2175,齋藤　基,もぐらクラブ,02:31:15(288位),,07:22:47(403位),11:00:22(407位),,,,,,,,09:05.76
410,途中棄権,2179,阪田　泰一,泰東産業RC,02:31:57(301位),03:56:38(249位),06:13:04(166位),,,,,,,,,07:08.81
411,途中棄権,2265,田中　公司,,02:38:45(382位),04:12:59(359位),06:41:27(282位),,,,,,,,,07:41.43
412,途中棄権,2443,山田　維大,Rumilito,02:34:20(335位),04:10:36(343位),07:07:02(379位),,,,,,,,,08:10.84
413,途中棄権,2281,鶴田　園子,荒砥走友会,02:50:22(421位),04:30:36(408位),07:22:06(402位),,,,,,,,,08:28.17
414,途中棄権,2344,原　文堅,パンパンやな,02:42:20(400位),04:24:14(399位),07:34:03(413位),,,,,,,,,08:41.91
415,途中棄権,2088,岡本　昭,,02:33:47(322位),04:30:07(407位),07:36:17(414位),,,,,,,,,08:44.47
416,途中棄権,2117,上口　恭生,,02:44:09(412位),04:32:49(412位),07:43:17(417位),,,,,,,,,08:52.51
417,タイムオーバー,2160,小塚　哲也,鴻巣たのしく走る会,02:43:25(407位),04:35:33(414位),07:44:46(418位),,,,,,,,,08:54.22
418,タイムオーバー,2077,大谷　哲也,ビール飲み隊,02:53:22(426位),04:52:05(424位),08:19:07(419位),,,,,,,,,09:33.70
419,途中棄権,2158,小平　照子,大人の遠足,02:44:16(413位),04:34:19(413位),08:23:45(420位),,,,,,,,,09:39.03
420,タイムオーバー,2305,中澤　重美,,02:51:06(422位),04:48:28(421位),08:27:23(421位),,,,,,,,,09:43.21
421,途中棄権,2111,加藤　陽造,懸垂クラブ,02:31:10(286位),04:18:56(390位),,,,,,,,,,07:55.12
422,途中棄権,2120,川島　俊博,小江戸大江戸TW,02:46:05(417位),04:37:02(416位),,,,,,,,,,08:28.34
423,途中棄権,2065,海老原　竜太,,02:38:48(383位),04:41:20(419位),,,,,,,,,,08:36.22
424,途中棄権,2395,松田　和也,松田裕子,02:55:16(429位),04:44:17(420位),,,,,,,,,,08:41.65
425,途中棄権,2338,馬場　美穂子,,02:52:27(424位),04:49:12(422位),,,,,,,,,,08:50.65
426,途中棄権,2015,荒井　邦忠,question5,02:54:14(428位),04:51:10(423位),,,,,,,,,,08:54.27
427,途中棄権,2430,矢崎　義光,すなだ会,03:00:50(430位),04:56:20(425位),,,,,,,,,,09:03.74
428,途中棄権,2221,鈴木　乙郎,,03:02:23(432位),05:07:44(426位),,,,,,,,,,09:24.65
429,途中棄権,2159,小谷　真結美,あるけみー,03:04:46(433位),05:10:45(427位),,,,,,,,,,09:30.19
430,タイムオーバー,2343,原　智也,,03:01:16(431位),05:18:22(428位),,,,,,,,,,09:44.17
431,途中棄権,2405,三木　俊弥,RETO,02:41:08(397位),,,,,,,,,,,07:31.81
432,途中棄権,2383,堀篭　宏章,,02:51:40(423位),,,,,,,,,,,08:01.34
433,途中棄権,2467,渡辺正道,,,,,,,,,,,,,